                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
        ███                      ███                                            
        ███                      ███                                            
        ███                      ███                                            
        ███   ◢██████████████◣   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
        ███   ████████████████   ███                                            
